,a,b,Category
1785,24.197713031704534,5.222725905007569,dis_b
1786,96.06269755131996,28.842869056635013,dis_b
1787,19.69257044534284,23.199084908344368,dis_b
1788,95.14298103618324,5.9354547754555735,dis_b
1789,99.4819293965951,49.02841135303618,dis_b
1790,71.17228057460487,10.734794373167771,dis_b
1791,98.1143731791822,3.3617090045280573,dis_b
1792,56.95397795671037,29.74236897509548,dis_b
1793,25.954178317609035,36.943333856651634,dis_b
1794,43.699588566562085,1.6221723023593482,dis_b
1795,59.35609353787859,32.93588193635111,dis_b
1796,7.308156202701499,26.614593797572724,dis_b
1797,62.234326461724606,5.163250443752421,dis_b
1798,98.11778367622944,8.626193847318103,dis_b
1799,19.01076497837276,28.398714865804024,dis_b
1800,79.25951162883833,14.81788067566442,dis_b
1801,90.78987937796194,46.9157864325658,dis_b
1802,94.37015928202209,40.93701147420254,dis_b
1803,96.01356044054472,49.17836032568315,dis_b
1804,52.14596387214719,12.9835419475207,dis_b
1805,97.73079079915036,48.48618163989885,dis_b
1806,75.73102071344388,21.56169348957789,dis_b
1807,16.16714362369619,17.375939765687733,dis_b
1808,47.690010646797,2.517476348467662,dis_b
1809,71.8331175372004,2.638262892980131,dis_b
1810,24.734031581908333,34.600562797332735,dis_b
1811,64.06151835488873,22.896449721701394,dis_b
1812,66.66004790466192,11.326081301805283,dis_b
1813,16.26997438085659,30.69851531626163,dis_b
1814,56.50853124527563,12.642905912505558,dis_b
1815,77.16269109786077,28.88158771722113,dis_b
1816,49.88956645359419,17.960437349134516,dis_b
1817,1.2103116776107423,41.17761133059095,dis_b
1818,0.9038469079292176,41.034808038338966,dis_b
1819,35.702934397001215,23.867519906120062,dis_b
1820,92.6194068431782,17.54095546675078,dis_b
1821,22.86767796036088,18.12798982795473,dis_b
1822,63.43636888716871,40.285726283410895,dis_b
1823,22.207587069332057,16.4089741398806,dis_b
1824,32.16699896595486,10.4529686853423,dis_b
1825,84.8042089601484,4.234417093765341,dis_b
1826,72.88614422699469,23.33465604422042,dis_b
1827,9.539927731321065,24.106604945992093,dis_b
1828,42.87020209864336,42.04543552014536,dis_b
1829,2.916976364526447,11.0619348223032,dis_b
1830,48.0890146603009,19.04956368342,dis_b
1831,66.24340117010681,40.42028694468455,dis_b
1832,11.850262359815156,41.18118053744868,dis_b
1833,28.888493890916568,19.23055379893841,dis_b
1834,39.783662550215695,22.956201164334043,dis_b
1835,91.95310246560496,15.164294542464146,dis_b
1836,99.3255015422964,46.6277439209656,dis_b
1837,4.491129899561585,5.932188287079016,dis_b
1838,76.1007923495392,46.6874711500735,dis_b
1839,37.17240664023432,34.19332259176716,dis_b
1840,39.245818622948,26.57860763433656,dis_b
1841,75.42649733470228,1.6329530392247935,dis_b
1842,91.84264321454089,23.779809591100413,dis_b
1843,95.09285945025483,20.387405250136613,dis_b
1844,57.71225860383208,8.060940598756128,dis_b
1845,35.71211593005028,32.82048017503285,dis_b
1846,78.75490858587793,48.55754536841429,dis_b
1847,25.100138326230027,28.109440553226257,dis_b
1848,56.40740288335178,35.73766382219729,dis_b
1849,35.85784615248732,3.422522628300839,dis_b
1850,65.66310737078761,20.88334979084973,dis_b
1851,24.03989128935069,5.817924258224794,dis_b
1852,19.159294573482576,30.63979177682552,dis_b
1853,91.8239086675437,46.92410791070773,dis_b
1854,10.18036829495369,33.08888662358193,dis_b
1855,50.59579077349317,3.840152415721077,dis_b
1856,22.08527829630089,17.733310249254142,dis_b
1857,3.892996332566745,27.533168972042574,dis_b
1858,3.601881829142639,20.16038780666261,dis_b
1859,17.522177210582733,41.68220052375862,dis_b
1860,86.67703545060003,40.73355023549946,dis_b
1861,28.247874397702667,30.591551005161072,dis_b
1862,95.04591705752958,18.672897256635263,dis_b
1863,58.16222929891936,12.766818688162209,dis_b
1864,43.66141897687661,5.2937159106564655,dis_b
1865,58.00888346694546,17.7448841743277,dis_b
1866,51.669838522626776,20.65862586038597,dis_b
1867,75.87762537573252,33.79114625520368,dis_b
1868,28.249606597285226,32.90799121487867,dis_b
1869,35.30503916003024,3.505406982062848,dis_b
1870,89.40943025332507,19.762965771557887,dis_b
1871,94.64565131504057,9.088943360868097,dis_b
1872,89.25582274864745,7.840635265840285,dis_b
1873,41.94479939573136,41.36510748686229,dis_b
1874,78.03655030068816,2.0957608358128765,dis_b
1875,47.63357333010988,20.959143795106066,dis_b
1876,49.75398521461022,8.41018278832591,dis_b
1877,20.468010905728395,43.9665107839237,dis_b
1878,59.113030325851646,27.85202566375176,dis_b
1879,18.613589775334795,11.5690318188424,dis_b
1880,33.15646990671938,25.12136435831882,dis_b
1881,85.50302016199352,36.574317985155794,dis_b
1882,20.707580921085523,47.90590044597169,dis_b
1883,7.115828517343282,11.022300212270949,dis_b
1884,6.90075926128163,44.309088606467256,dis_b
1885,94.0784520503108,46.71520570837451,dis_b
1886,50.69204379618346,45.82102722660331,dis_b
1887,40.94120718170184,31.770717843095493,dis_b
1888,81.08785810079185,31.491032721735383,dis_b
1889,83.5825927910516,20.16053165919114,dis_b
1890,33.21910331156046,37.6198941151894,dis_b
1891,69.36180574737952,26.564700917546595,dis_b
1892,77.11228158518865,33.871903561414726,dis_b
1893,65.46506868659546,21.42289519243977,dis_b
1894,15.159507480009935,36.57482320215696,dis_b
1895,87.5883083517057,41.22357588022745,dis_b
1896,53.90945527360087,7.321812830140805,dis_b
1897,28.24724263700037,41.6464857787114,dis_b
1898,42.52281854376939,27.01482658951536,dis_b
1899,3.757109039890738,42.233295454511214,dis_b
1900,12.786680122241757,21.56508531705073,dis_b
1901,76.55467505158609,18.952024269151757,dis_b
1902,0.0011634755366141,45.75303662586112,dis_b
1903,41.65658284822922,12.558463377420065,dis_b
1904,52.251018108558846,42.21061626430716,dis_b
1905,5.4634420000972295,24.201028625470205,dis_b
1906,97.30781629723327,25.704772127562983,dis_b
1907,22.612533124967197,15.4234140744742,dis_b
1908,30.419871963628086,28.652110030950784,dis_b
1909,30.39425122550273,16.260559813810566,dis_b
1910,23.04166621173499,1.963470712082616,dis_b
1911,0.1473822086311416,13.599930267217802,dis_b
1912,72.93447940879963,0.3189521703295339,dis_b
1913,96.68454997992852,48.91773935284283,dis_b
1914,22.429348328504503,48.287360490987375,dis_b
1915,66.30471918034225,19.75776487361525,dis_b
1916,74.18963269587151,36.4185427169823,dis_b
1917,84.84253790905247,17.290304920521248,dis_b
1918,42.262919701360914,33.5546578542988,dis_b
1919,30.293090564042924,40.27150215229896,dis_b
1920,32.52951340230311,47.33781223461204,dis_b
1921,71.26213330985128,20.0106137924836,dis_b
1922,81.6779466505636,39.16489914780239,dis_b
1923,18.161396775660265,13.29642253160594,dis_b
1924,37.09410081577652,49.51661518968242,dis_b
1925,90.194019674915,1.2884799382175571,dis_b
1926,80.66935196947392,30.17644032505605,dis_b
1927,98.4858402762476,32.97529908256636,dis_b
1928,75.42482596820807,34.402277853706444,dis_b
1929,39.31952010279223,6.019378939454451,dis_b
1930,59.06378339946377,46.92648917365652,dis_b
1931,66.10142542473203,9.05916395250414,dis_b
1932,7.845581631712395,31.13767016199205,dis_b
1933,54.44969591038651,11.133803956154248,dis_b
1934,70.93208284726096,15.360820851063544,dis_b
1935,16.732130400106037,27.322927086406217,dis_b
1936,78.06317174255571,20.859670928228823,dis_b
1937,58.37727805141116,8.011280048825315,dis_b
1938,95.22217856975946,8.546820121042414,dis_b
1939,4.24222982068917,20.907239408139983,dis_b
1940,26.5326137555467,37.86414891377504,dis_b
1941,60.15538792998241,44.89823234238943,dis_b
1942,29.65599122059307,4.206383112969142,dis_b
1943,71.44241640712423,19.655195377970053,dis_b
1944,75.9005282521931,5.012278186143831,dis_b
1945,10.251596406647446,0.8296240316298942,dis_b
1946,51.38544642067677,33.08593413219783,dis_b
1947,50.88905555910559,30.12247209832939,dis_b
1948,36.92807702155411,8.150955690744311,dis_b
1949,93.2924862569672,11.690641654653206,dis_b
1950,82.75063198732212,1.185387682225919,dis_b
1951,69.72093819096368,41.74736028472019,dis_b
1952,71.43266357349975,48.73452980242757,dis_b
1953,46.17161438131191,6.7729768397345405,dis_b
1954,92.0994521096576,11.573760688264906,dis_b
1955,69.45954272532853,43.4204761973467,dis_b
1956,72.89810616558164,46.32318989780924,dis_b
1957,86.16909037873452,20.981369140340515,dis_b
1958,27.4071589342191,2.5311236134537065,dis_b
1959,80.7070903866703,1.96959168464097,dis_b
1960,19.524060295649203,28.69749330345052,dis_b
1961,34.53419522448878,19.64475544465895,dis_b
1962,33.56104542698427,1.4326213788827258,dis_b
1963,97.85254683891404,29.16261961562784,dis_b
1964,85.65372237479268,0.5651268294511236,dis_b
1965,70.11698615902597,39.368597907463645,dis_b
1966,72.70567616153902,15.321641135168578,dis_b
1967,56.20727944025711,2.012900150461605,dis_b
1968,94.70906671085191,29.417611049157667,dis_b
1969,49.62587528823615,19.88422072165273,dis_b
1970,38.05177098698945,48.69002066785748,dis_b
1971,16.3035336931591,27.20993312518511,dis_b
1972,78.6205652261058,13.761959051850416,dis_b
1973,73.44439320755914,35.47194323169874,dis_b
1974,38.43550385241349,13.574600127135566,dis_b
1975,2.519341395922936,45.212164570378256,dis_b
1976,83.89973277180107,18.73609852536882,dis_b
1977,1.1417983454073632,27.49342813881026,dis_b
1978,70.3699779629051,2.5286551912114428,dis_b
1979,97.02571097260572,21.30606189761154,dis_b
1980,43.766132814820345,41.61817698304975,dis_b
1981,23.497340499595275,40.28244026816709,dis_b
1982,70.48710100433817,11.215927942676313,dis_b
1983,81.71281420155852,11.303953550528137,dis_b
1984,54.64303160778473,40.86526561066184,dis_b
1985,96.70352752561462,46.51992100846628,dis_b
1986,5.166872165796111,4.768046063650178,dis_b
1987,50.479559830452814,22.502931971311263,dis_b
1988,71.845394732255,16.872713948211448,dis_b
1989,86.2640471149179,43.53442277287197,dis_b
1990,17.925561190779003,4.176245734000938,dis_b
1991,80.00034817636814,10.556297127901871,dis_b
1992,55.27070757185453,37.62341687932472,dis_b
1993,39.65536819899632,2.564692449060779,dis_b
1994,13.171502857909356,24.626769035714464,dis_b
1995,86.52957589089124,22.105351733986,dis_b
1996,15.727320817971536,16.720058949437433,dis_b
1997,30.978785920909925,19.728615765946188,dis_b
1998,29.004553196243688,26.49702934651165,dis_b
1999,87.14140341908544,8.068367919419156,dis_b
